#vocabs: 3891 (9158), #words: 323223 (329680). Trim words which appear less than 3 times.



[BEST: 10 SEED:904666]
r2l scores: {'Bleu_1': 0.826367168506721, 'Bleu_2': 0.7204460022689892, 'Bleu_3': 0.6233952170219325, 'Bleu_4': 0.531594002505617, 'METEOR': 0.3715419820261109, 'ROUGE_L': 0.7307677100026991, 'CIDEr': 0.9281466630535725}
l2r scores: {'Bleu_1': 0.8284891743152549, 'Bleu_2': 0.7267343115395666, 'Bleu_3': 0.6362496317460793, 'Bleu_4': 0.5415410097242479, 'METEOR': 0.37844680292968347, 'ROUGE_L': 0.7427076287767522, 'CIDEr': 0.9541304644574571}
4.ckpt result: [TEST L2R] in 4.ckpt is {'Bleu_1': 0.8198581230248009, 'Bleu_2': 0.7125607204117639, 'Bleu_3': 0.6199127703618421, 'Bleu_4': 0.5183687714846922, 'METEOR': 0.36603616168743786, 'ROUGE_L': 0.7365034160763803, 'CIDEr': 0.9264798846009566}
5.ckpt result: [TEST L2R] in 5.ckpt is {'Bleu_1': 0.8227170236750782, 'Bleu_2': 0.7121256926164524, 'Bleu_3': 0.6186679746073451, 'Bleu_4': 0.5194807128377544, 'METEOR': 0.3594851121988726, 'ROUGE_L': 0.7371023764923732, 'CIDEr': 0.9269728287151416}
6.ckpt result: [TEST L2R] in 6.ckpt is {'Bleu_1': 0.8168896321067958, 'Bleu_2': 0.7059095370898113, 'Bleu_3': 0.6143433460831645, 'Bleu_4': 0.518792094085386, 'METEOR': 0.36656137728427574, 'ROUGE_L': 0.7366272520743167, 'CIDEr': 0.9387677605196484}
7.ckpt result: [TEST L2R] in 7.ckpt is {'Bleu_1': 0.8082266412419482, 'Bleu_2': 0.702419109020163, 'Bleu_3': 0.6123880397654197, 'Bleu_4': 0.5215141092394406, 'METEOR': 0.3742435485177226, 'ROUGE_L': 0.7333629839545254, 'CIDEr': 0.925566898653268}
8.ckpt result: [TEST L2R] in 8.ckpt is {'Bleu_1': 0.8232387749469949, 'Bleu_2': 0.7145074102330969, 'Bleu_3': 0.625909394448612, 'Bleu_4': 0.534311388504646, 'METEOR': 0.36888542016228965, 'ROUGE_L': 0.7383653622799567, 'CIDEr': 0.9418374012350392}
9.ckpt result: [TEST L2R] in 9.ckpt is {'Bleu_1': 0.8353875650504422, 'Bleu_2': 0.7312269686010148, 'Bleu_3': 0.6401855048895809, 'Bleu_4': 0.5455438614335083, 'METEOR': 0.38335528308462924, 'ROUGE_L': 0.7531604916675761, 'CIDEr': 0.9611971694987864}
10.ckpt result: [TEST L2R] in 10.ckpt is {'Bleu_1': 0.8284891743152549, 'Bleu_2': 0.7267343115395666, 'Bleu_3': 0.6362496317460793, 'Bleu_4': 0.5415410097242479, 'METEOR': 0.37844680292968347, 'ROUGE_L': 0.7427076287767521, 'CIDEr': 0.9541304644574569}
11.ckpt result: [TEST L2R] in 11.ckpt is {'Bleu_1': 0.8233710285404353, 'Bleu_2': 0.7161345606605332, 'Bleu_3': 0.6284579053058765, 'Bleu_4': 0.5367949994394439, 'METEOR': 0.38296656597659784, 'ROUGE_L': 0.7441483651184679, 'CIDEr': 1.0077532538672926}
12.ckpt result: [TEST L2R] in 12.ckpt is {'Bleu_1': 0.8093636108772612, 'Bleu_2': 0.7034072985871017, 'Bleu_3': 0.6146151642774592, 'Bleu_4': 0.525137272749477, 'METEOR': 0.37299785736404684, 'ROUGE_L': 0.7371687890447761, 'CIDEr': 0.9232424229592515}
