#vocabs: 3891 (9158), #words: 323223 (329680). Trim words which appear less than 3 times.



[BEST: 18 SEED:904666]
r2l scores: {'Bleu_1': 0.797883691629242, 'Bleu_2': 0.6782825084955162, 'Bleu_3': 0.5813574050130023, 'Bleu_4': 0.4919208670595364, 'METEOR': 0.347213917055291, 'ROUGE_L': 0.6985790524103627, 'CIDEr': 0.8437736002232641}
l2r scores: {'Bleu_1': 0.7966863240660498, 'Bleu_2': 0.6826395385083116, 'Bleu_3': 0.5904291293169829, 'Bleu_4': 0.49814110226082287, 'METEOR': 0.35153432829261005, 'ROUGE_L': 0.7141121219898493, 'CIDEr': 0.8518687835640791}
4.ckpt result: [TEST L2R] in 4.ckpt is {'Bleu_1': 0.797350620067419, 'Bleu_2': 0.6761160498207026, 'Bleu_3': 0.5776494545749898, 'Bleu_4': 0.4752343173686608, 'METEOR': 0.346849189089673, 'ROUGE_L': 0.7110525359970838, 'CIDEr': 0.8111663386477578}
5.ckpt result: [TEST L2R] in 5.ckpt is {'Bleu_1': 0.7897628687100088, 'Bleu_2': 0.6749086480734608, 'Bleu_3': 0.582496312769006, 'Bleu_4': 0.49105500825905113, 'METEOR': 0.336415791559524, 'ROUGE_L': 0.7044915656467587, 'CIDEr': 0.8182465750645023}
6.ckpt result: [TEST L2R] in 6.ckpt is {'Bleu_1': 0.7896081771718372, 'Bleu_2': 0.668471387927617, 'Bleu_3': 0.5695158464491367, 'Bleu_4': 0.4663040128905138, 'METEOR': 0.33981629095446086, 'ROUGE_L': 0.7064078168309058, 'CIDEr': 0.7538963299907548}
7.ckpt result: [TEST L2R] in 7.ckpt is {'Bleu_1': 0.805258833196164, 'Bleu_2': 0.6863726993550021, 'Bleu_3': 0.5904917171267929, 'Bleu_4': 0.4919969748938368, 'METEOR': 0.3502390984608181, 'ROUGE_L': 0.7153014376220758, 'CIDEr': 0.8578663609218004}
8.ckpt result: [TEST L2R] in 8.ckpt is {'Bleu_1': 0.7922406522348068, 'Bleu_2': 0.6757434283222957, 'Bleu_3': 0.5855997213743097, 'Bleu_4': 0.49459907406157516, 'METEOR': 0.3472248527502413, 'ROUGE_L': 0.7106081796206883, 'CIDEr': 0.8228921279059593}
9.ckpt result: [TEST L2R] in 9.ckpt is {'Bleu_1': 0.7999463663178332, 'Bleu_2': 0.676294104044166, 'Bleu_3': 0.5774987002982602, 'Bleu_4': 0.47903666336157236, 'METEOR': 0.35170026495142875, 'ROUGE_L': 0.7184062864541801, 'CIDEr': 0.8768925431813331}
10.ckpt result: [TEST L2R] in 10.ckpt is {'Bleu_1': 0.7937062937058667, 'Bleu_2': 0.677945504992479, 'Bleu_3': 0.5872815191758485, 'Bleu_4': 0.5006315350660622, 'METEOR': 0.35376327363945637, 'ROUGE_L': 0.719238195224161, 'CIDEr': 0.8614240681486639}
11.ckpt result: [TEST L2R] in 11.ckpt is {'Bleu_1': 0.7903893951944794, 'Bleu_2': 0.6723914287897628, 'Bleu_3': 0.5765653099170822, 'Bleu_4': 0.4799502377270216, 'METEOR': 0.34491439139923685, 'ROUGE_L': 0.7108344136468568, 'CIDEr': 0.8163387949521583}
12.ckpt result: [TEST L2R] in 12.ckpt is {'Bleu_1': 0.8001160092526041, 'Bleu_2': 0.6825881505698567, 'Bleu_3': 0.5938740623813642, 'Bleu_4': 0.5031972259687291, 'METEOR': 0.34816089881621637, 'ROUGE_L': 0.7143223583189832, 'CIDEr': 0.8232189150535661}
13.ckpt result: [TEST L2R] in 13.ckpt is {'Bleu_1': 0.7993357320783838, 'Bleu_2': 0.6838896893875487, 'Bleu_3': 0.5899760827352268, 'Bleu_4': 0.49744995743637616, 'METEOR': 0.3536554599487268, 'ROUGE_L': 0.7187348448650621, 'CIDEr': 0.8690889926115746}
14.ckpt result: [TEST L2R] in 14.ckpt is {'Bleu_1': 0.8019073569480104, 'Bleu_2': 0.6874523515812108, 'Bleu_3': 0.594706492416911, 'Bleu_4': 0.500186222479886, 'METEOR': 0.3570887094278792, 'ROUGE_L': 0.718723819723533, 'CIDEr': 0.8395559303187644}
15.ckpt result: [TEST L2R] in 15.ckpt is {'Bleu_1': 0.8020948180813666, 'Bleu_2': 0.6841229600581258, 'Bleu_3': 0.5907779553805251, 'Bleu_4': 0.49835052735499374, 'METEOR': 0.3504099974797252, 'ROUGE_L': 0.7183500784132645, 'CIDEr': 0.8320557841296287}
16.ckpt result: [TEST L2R] in 16.ckpt is {'Bleu_1': 0.7944553346399343, 'Bleu_2': 0.6819141798742687, 'Bleu_3': 0.590725050377604, 'Bleu_4': 0.4999235555154849, 'METEOR': 0.35059417329852033, 'ROUGE_L': 0.7114576661666951, 'CIDEr': 0.8484653003843621}
17.ckpt result: [TEST L2R] in 17.ckpt is {'Bleu_1': 0.7996609211639447, 'Bleu_2': 0.6879494143476368, 'Bleu_3': 0.5982788092958586, 'Bleu_4': 0.5081332127391261, 'METEOR': 0.3560813303067082, 'ROUGE_L': 0.7200868854430945, 'CIDEr': 0.8415971152508259}
18.ckpt result: [TEST L2R] in 18.ckpt is {'Bleu_1': 0.7966863240660498, 'Bleu_2': 0.6826395385083116, 'Bleu_3': 0.5904291293169829, 'Bleu_4': 0.49814110226082287, 'METEOR': 0.35153432829261005, 'ROUGE_L': 0.7141121219898492, 'CIDEr': 0.8518687835640789}
19.ckpt result: [TEST L2R] in 19.ckpt is {'Bleu_1': 0.7989963758012827, 'Bleu_2': 0.679366523486685, 'Bleu_3': 0.5802234049699543, 'Bleu_4': 0.484266304534004, 'METEOR': 0.34989368854844716, 'ROUGE_L': 0.7116608651375679, 'CIDEr': 0.8458588358057076}
20.ckpt result: [TEST L2R] in 20.ckpt is {'Bleu_1': 0.7956901254771425, 'Bleu_2': 0.6871743780636168, 'Bleu_3': 0.5971726345685929, 'Bleu_4': 0.503056976254798, 'METEOR': 0.35614158950466446, 'ROUGE_L': 0.7206774509359247, 'CIDEr': 0.8482601632898418}
21.ckpt result: [TEST L2R] in 21.ckpt is {'Bleu_1': 0.7934352009050404, 'Bleu_2': 0.6816096910407813, 'Bleu_3': 0.5936501904705106, 'Bleu_4': 0.5077068901085049, 'METEOR': 0.3554441513536924, 'ROUGE_L': 0.71338904720355, 'CIDEr': 0.8462807148102549}
22.ckpt result: [TEST L2R] in 22.ckpt is {'Bleu_1': 0.7964326160813148, 'Bleu_2': 0.6831345257577635, 'Bleu_3': 0.5935096748322584, 'Bleu_4': 0.5032646304266496, 'METEOR': 0.35220803080292495, 'ROUGE_L': 0.7116224454027603, 'CIDEr': 0.8222493500985243}
23.ckpt result: [TEST L2R] in 23.ckpt is {'Bleu_1': 0.8028859243123324, 'Bleu_2': 0.6906319742094489, 'Bleu_3': 0.5993341136897724, 'Bleu_4': 0.507642562370344, 'METEOR': 0.35783886158466355, 'ROUGE_L': 0.7246524894352387, 'CIDEr': 0.8635810744067692}
24.ckpt result: [TEST L2R] in 24.ckpt is {'Bleu_1': 0.797540618679398, 'Bleu_2': 0.6845855594161022, 'Bleu_3': 0.5963984360310892, 'Bleu_4': 0.5081452237461699, 'METEOR': 0.3557359621982712, 'ROUGE_L': 0.7198018387811458, 'CIDEr': 0.8534309792297662}
25.ckpt result: [TEST L2R] in 25.ckpt is {'Bleu_1': 0.7942872837130475, 'Bleu_2': 0.6796876017947895, 'Bleu_3': 0.5878874601360845, 'Bleu_4': 0.4952721868872885, 'METEOR': 0.34970822952066655, 'ROUGE_L': 0.7103295891487019, 'CIDEr': 0.8247184834171079}
